location_id,trueskill_score
50f562d8fdc9f065f0005abf,27.4033804872
50f5612dfdc9f065f00054c8,31.4851723929
50f561ccfdc9f065f000574c,22.0000154224
50f560fbfdc9f065f00053d7,23.2820473444
50f5611ffdc9f065f000542c,14.9355242675
50f56197fdc9f065f0005586,32.787815551
50f56092fdc9f065f0005244,26.4620376436
50f5609afdc9f065f0005283,27.3579381787
50f562d5fdc9f065f0005a7c,25.9758793088
50f562e3fdc9f065f0005b68,21.5601410526
50f56260fdc9f065f00059ca,24.5155271893
50f5625ffdc9f065f0005991,19.585427558
50f5619ffdc9f065f00055e3,27.1866234781
50f560fbfdc9f065f00053e3,19.1250128659
50f562d6fdc9f065f0005a99,23.0110076393
50f561f6fdc9f065f00057d3,14.6737804868
50f5612dfdc9f065f00054c1,14.5891052437
50f5609afdc9f065f0005280,21.9630082779
50f562e2fdc9f065f0005b2b,16.7462246896
50f56092fdc9f065f000524b,21.4954985112
50f56268fdc9f065f0005a4a,23.9851597205
50f562e3fdc9f065f0005b57,20.5092774441
50f562dafdc9f065f0005ad5,20.0924740253
50f561fafdc9f065f00057f6,19.2627167727
50f5612ffdc9f065f0005531,32.8835455824
50f5609bfdc9f065f00052d3,16.0907703433
50f5612efdc9f065f0005519,32.4882242451
50f56267fdc9f065f00059f4,28.6296276374
50f56259fdc9f065f0005946,14.9703981214
50f56260fdc9f065f00059c8,19.8272388077
50f56203fdc9f065f0005898,25.6463219787
50f56195fdc9f065f0005571,27.8245684399
50f561ccfdc9f065f000573f,16.2570254744
50f561ccfdc9f065f0005763,24.2587229703
50f5612dfdc9f065f00054d9,28.1565252543
50f5609bfdc9f065f00052ad,22.3719665751
50f56195fdc9f065f0005573,32.5015854983
50f561f0fdc9f065f000578a,20.8159908425
50f562e4fdc9f065f0005b85,34.1207021635
50f5612efdc9f065f000551a,27.0210904675
50f560fbfdc9f065f00053ed,22.1839035114
50f56256fdc9f065f000591d,16.9049628109
50f56269fdc9f065f0005a61,24.3524481698
50f562e2fdc9f065f0005b20,31.9164991621
50f560f4fdc9f065f0005363,30.1779904688
50f56267fdc9f065f00059dc,19.3294488681
50f562ddfdc9f065f0005b16,24.8314772537
50f561a0fdc9f065f0005612,12.9448551408
50f561f6fdc9f065f00057f5,28.1392962323
50f5612efdc9f065f000552e,31.5465973422
50f561c1fdc9f065f00056a2,16.3623909424
50f5609cfdc9f065f00052e3,24.5044729748
50f561c5fdc9f065f00056e9,18.7788190719
50f562e3fdc9f065f0005b50,17.9182084904
50f5608dfdc9f065f00051eb,25.9662468336
50f5612efdc9f065f0005508,22.6521177894
50f56205fdc9f065f00058d7,28.6124331139
50f56202fdc9f065f000585a,18.1630621037
50f56125fdc9f065f000546a,22.5121452194
50f561a0fdc9f065f0005618,20.3856489127
50f5625ffdc9f065f00059b2,20.5260268946
50f562d8fdc9f065f0005ab9,15.5385928844
50f561befdc9f065f0005664,20.9801280561
50f56260fdc9f065f00059c3,24.6409997147
50f562e2fdc9f065f0005b2a,31.1303691829
50f56125fdc9f065f0005476,25.0743095539
50f561c1fdc9f065f00056a6,34.9530853742
50f561fafdc9f065f0005805,23.7628929716
50f561cbfdc9f065f000572a,17.7064322445
50f561bdfdc9f065f0005650,21.2666386391
50f56259fdc9f065f000594f,32.8758730891
50f5612efdc9f065f0005500,20.1832873657
50f562e3fdc9f065f0005b7f,19.4266519676
50f560fafdc9f065f00053cb,15.3745689166
50f562e3fdc9f065f0005b56,23.8390900821
50f56204fdc9f065f00058bc,27.2717709752
50f56205fdc9f065f00058ea,26.3608109774
50f5609bfdc9f065f00052cc,23.6543247879
50f5612dfdc9f065f00054d6,29.0679546691
50f562d6fdc9f065f0005aa1,16.9736940949
50f56259fdc9f065f0005948,23.6374775423
50f561c1fdc9f065f000569c,26.7385178243
50f561f6fdc9f065f00057eb,23.6027278216
50f5609bfdc9f065f00052b6,20.4506076462
50f561f3fdc9f065f00057b3,18.5053917461
50f5609bfdc9f065f000529f,16.1661593648
50f5619afdc9f065f00055c6,32.732061017
50f56205fdc9f065f00058d9,22.2921934862
50f5609bfdc9f065f00052da,21.4053429636
50f56268fdc9f065f0005a44,27.1158641155
50f56255fdc9f065f00058ff,28.7741684857
50f56125fdc9f065f000546e,20.2622466544
50f561f6fdc9f065f00057e0,25.0
50f561fafdc9f065f00057ff,29.9448111334
50f56091fdc9f065f000521e,28.0112662971
50f56259fdc9f065f000594a,27.1124703556
50f56122fdc9f065f0005466,17.4984145017
50f561bdfdc9f065f000564f,18.2057375898
50f5625cfdc9f065f0005980,18.7130237324
50f561fafdc9f065f0005816,19.5349450652
50f56268fdc9f065f0005a33,19.5981374402
50f560fbfdc9f065f00053e1,23.9706881898
50f56260fdc9f065f00059b6,24.2302801409
50f5619ffdc9f065f00055e9,31.4513768093
50f5619ffdc9f065f00055ef,23.3733794044
50f5625afdc9f065f0005957,23.36356038
50f560f2fdc9f065f0005351,24.6203190864
50f5625bfdc9f065f000597a,25.0
50f560fbfdc9f065f00053e9,18.71840256
50f562e2fdc9f065f0005b3c,27.2336115572
50f561f4fdc9f065f00057cb,19.0188097837
50f561ccfdc9f065f0005769,15.5619332026
50f56204fdc9f065f00058a6,22.5017825347
50f56194fdc9f065f000555a,19.9444964824
50f561ccfdc9f065f0005745,16.3078477005
50f56267fdc9f065f00059da,21.2666386391
50f560f2fdc9f065f0005349,27.1549859257
50f56060fdc9f065f0005166,15.5662734186
50f562ddfdc9f065f0005aef,17.8978671834
50f56268fdc9f065f0005a1d,20.2765965263
50f5612dfdc9f065f00054bc,32.3885673072
50f56268fdc9f065f0005a39,21.6953233751
50f560f5fdc9f065f0005378,19.3663945025
50f5612dfdc9f065f00054cd,26.0655962975
50f56267fdc9f065f00059d3,17.6388648655
50f5608afdc9f065f00051af,25.2004908174
50f562e3fdc9f065f0005b58,26.0259169204
50f56092fdc9f065f0005229,17.9830668642
50f56091fdc9f065f000521f,14.8623228292
50f562d7fdc9f065f0005aa5,29.8275942986
50f5619afdc9f065f00055be,26.0159287757
50f5612efdc9f065f0005516,16.0116160733
50f5612efdc9f065f000552c,30.4926117927
50f561f2fdc9f065f000579e,20.8304860646
50f56268fdc9f065f0005a48,30.9382875848
50f561f3fdc9f065f00057ba,21.9274999919
50f561f6fdc9f065f00057ee,27.2877213123
50f5609afdc9f065f0005269,24.1011111044
50f561a0fdc9f065f000562a,29.1208106296
50f562dafdc9f065f0005ada,22.6704163075
50f56125fdc9f065f00054a3,34.2988613885
50f5619afdc9f065f00055c0,22.9913273501
50f561c1fdc9f065f000569b,28.7942861176
50f56267fdc9f065f0005a0a,34.5576791263
50f561fbfdc9f065f000583e,19.5644337788
50f561bffdc9f065f0005672,35.2292789452
50f56259fdc9f065f0005949,24.0030048664
50f56268fdc9f065f0005a14,24.7907096828
50f56060fdc9f065f0005167,20.0480159552
50f56260fdc9f065f00059b7,21.8090507947
50f5609bfdc9f065f00052d1,17.7317562307
50f56268fdc9f065f0005a46,29.2153228997
50f561cbfdc9f065f000571b,24.9421314264
50f5619ffdc9f065f00055f6,18.387332868
50f5625bfdc9f065f0005974,26.1900723661
50f56089fdc9f065f00051a3,18.9256616483
50f5609bfdc9f065f00052a5,21.883236459
50f5612efdc9f065f0005514,18.6419497727
50f56099fdc9f065f000524f,24.4672470387
50f56268fdc9f065f0005a2f,21.749605742
50f56204fdc9f065f00058b7,15.277816569
50f56267fdc9f065f0005a02,27.7963348385
50f56089fdc9f065f00051aa,29.4480773949
50f5609bfdc9f065f00052a9,22.3595211146
50f560f1fdc9f065f0005338,27.3102666828
50f562e2fdc9f065f0005b2d,20.6620063799
50f56267fdc9f065f00059ee,25.3601641386
50f561c1fdc9f065f00056a7,23.971475487
50f5609afdc9f065f000526d,22.5687871079
50f5609bfdc9f065f00052bb,25.0578685736
50f560f0fdc9f065f0005335,23.7853847103
50f561f6fdc9f065f00057f3,21.6460521577
50f561a0fdc9f065f0005630,25.0326410335
50f56099fdc9f065f0005257,15.8334662463
50f561cbfdc9f065f00056fd,31.7019126094
50f5625ffdc9f065f000599a,29.6437797985
50f5608dfdc9f065f00051e5,18.6015752684
50f562e3fdc9f065f0005b71,25.8696540617
50f561bcfdc9f065f0005647,23.8225726505
50f56125fdc9f065f0005483,18.0234387715
50f56203fdc9f065f000587e,13.0906134598
50f561effdc9f065f0005774,23.2652013901
50f56203fdc9f065f000586b,21.2777919744
50f5612ffdc9f065f0005539,18.7525609957
50f560f1fdc9f065f0005336,29.061632761
50f560f1fdc9f065f0005342,17.2040265025
50f561cbfdc9f065f0005718,15.1864345656
50f5625ffdc9f065f000598a,13.8503628541
50f561c4fdc9f065f00056b2,22.1667191436
50f5609cfdc9f065f00052df,29.3001507702
50f5612dfdc9f065f00054e4,22.0063992318
50f561ccfdc9f065f0005764,31.9196973225
50f56087fdc9f065f000518b,22.1679863703
50f560f4fdc9f065f0005367,23.7838770585
50f5608afdc9f065f00051b8,32.550527001
50f561c0fdc9f065f0005687,29.1098593933
50f56061fdc9f065f0005170,27.5209287475
50f56198fdc9f065f00055a4,23.9012918399
50f5609bfdc9f065f00052b3,21.7829785307
50f5608afdc9f065f00051bd,24.892205454
50f56202fdc9f065f0005844,31.4905806879
50f56125fdc9f065f0005492,29.3047281798
50f56203fdc9f065f000588f,25.0227043868
50f560fafdc9f065f0005394,15.6568473682
50f562d6fdc9f065f0005a93,18.1020761503
50f56268fdc9f065f0005a3f,23.0213211569
50f562e2fdc9f065f0005b3a,22.0636815618
50f5609bfdc9f065f000529e,14.8960075607
50f560effdc9f065f000531c,29.8796694802
50f56203fdc9f065f0005869,16.6675347577
50f56125fdc9f065f000548d,26.7544185991
50f5609afdc9f065f000527a,18.3127115591
50f56198fdc9f065f000558d,17.7379605773
50f5609bfdc9f065f00052d2,23.8004742449
50f560fafdc9f065f00053ab,20.1590836371
50f56195fdc9f065f0005572,15.7563710905
50f56125fdc9f065f0005474,14.1630234139
50f56198fdc9f065f00055ab,26.2809474031
50f56194fdc9f065f000555c,19.1247444978
50f561bffdc9f065f0005682,26.8827059825
50f56258fdc9f065f0005936,23.3529318997
50f562e2fdc9f065f0005b22,30.9420270218
50f5609bfdc9f065f00052c9,17.1449136515
50f56198fdc9f065f000558a,20.9645722936
50f56125fdc9f065f00054a4,19.1741578151
50f560f2fdc9f065f000534b,29.0720377319
50f561c4fdc9f065f00056d3,36.8506483642
50f562ddfdc9f065f0005b0a,22.7428480189
50f561a0fdc9f065f0005616,21.810018814
50f561c5fdc9f065f00056e7,24.2466408947
50f562e2fdc9f065f0005b38,25.1372396355
50f562e3fdc9f065f0005b63,32.288596453
50f560f1fdc9f065f000533b,21.7854609022
50f560fbfdc9f065f00053f3,22.2248615311
50f560f1fdc9f065f0005340,29.1367420166
50f5608dfdc9f065f00051e1,19.8738271208
50f560f4fdc9f065f000535b,14.6602626469
50f561f0fdc9f065f0005777,16.8931028843
50f56122fdc9f065f0005469,37.1252385916
50f56086fdc9f065f0005175,18.9579202723
50f561fbfdc9f065f0005835,23.1713712021
50f561ccfdc9f065f0005746,23.7988655038
50f5612ffdc9f065f000554a,20.1484469071
50f560fafdc9f065f00053b0,18.2928490958
50f5609afdc9f065f0005277,31.0827992407
50f56205fdc9f065f00058e9,16.7027868686
50f560f1fdc9f065f0005337,16.4936361483
50f5625bfdc9f065f000596a,19.3691560178
50f561c1fdc9f065f0005690,34.2039800706
50f56269fdc9f065f0005a55,15.8135786293
50f56125fdc9f065f000549e,17.9625292428
50f562e2fdc9f065f0005b2c,22.4867545217
50f56268fdc9f065f0005a43,23.9007082986
50f56260fdc9f065f00059c6,20.954209782
50f562dafdc9f065f0005acf,19.4016715997
50f56268fdc9f065f0005a11,18.0747487473
50f561f1fdc9f065f000579b,11.447381949
50f5609afdc9f065f0005292,28.9215328207
50f561c1fdc9f065f0005697,21.1195654693
50f561ccfdc9f065f000576b,25.5433309397
50f56125fdc9f065f0005473,29.0158202736
50f5625ffdc9f065f000599e,36.8430791876
50f5625ffdc9f065f00059a7,17.2716524078
50f562e3fdc9f065f0005b65,22.3982260557
50f5611cfdc9f065f00053f6,30.1074254129
50f561f4fdc9f065f00057cc,29.1167090585
50f56125fdc9f065f0005471,28.8639969143
50f5612efdc9f065f0005513,17.4984145017
50f56203fdc9f065f0005872,32.590726997
50f560fbfdc9f065f00053d4,23.0489129114
50f56204fdc9f065f00058b5,13.8973306185
50f560eefdc9f065f0005310,18.8122513338
50f562e2fdc9f065f0005b37,21.6799700521
50f560ecfdc9f065f00052f2,21.2666386391
50f5612dfdc9f065f00054c6,21.7986902683
50f56259fdc9f065f0005941,27.2571500178
50f5619ffdc9f065f00055fd,19.2839034982
50f5609afdc9f065f0005285,29.7695500881
50f560f1fdc9f065f000533c,17.2694889667
50f560fafdc9f065f00053cf,31.2801912133
50f561f6fdc9f065f00057d4,26.3150347006
50f560f4fdc9f065f0005360,22.6601198125
50f562e4fdc9f065f0005b94,19.8084100482
50f56195fdc9f065f000556b,17.0829842041
50f561f0fdc9f065f0005788,28.3001137695
50f562d9fdc9f065f0005ac9,33.8705523264
50f5625ffdc9f065f0005986,17.7924698443
50f560f4fdc9f065f0005355,27.4518215753
50f5612efdc9f065f000552f,17.4984145017
50f56092fdc9f065f0005226,35.3268549606
50f56204fdc9f065f00058a2,24.1779197831
50f561a0fdc9f065f000560a,23.0761136167
50f5619afdc9f065f00055cf,23.8924858068
50f562e3fdc9f065f0005b42,18.567308556
50f5612dfdc9f065f00054ec,18.0246814975
50f56198fdc9f065f0005589,19.2864670497
50f561bcfdc9f065f0005642,19.8383937708
50f5611dfdc9f065f0005406,22.1259715334
50f561f4fdc9f065f00057c1,24.5366792411
50f56088fdc9f065f0005198,19.4780425913
50f56268fdc9f065f0005a15,17.6278300301
50f5608dfdc9f065f00051e7,21.776575666
50f5612ffdc9f065f0005547,18.7912778057
50f561f3fdc9f065f00057a7,26.6977562766
50f560f2fdc9f065f000534c,31.6534551007
50f561fbfdc9f065f0005834,29.8572913023
50f5612efdc9f065f000550d,21.5435885673
50f561bcfdc9f065f0005644,21.1047534567
50f56099fdc9f065f0005256,29.477073764
50f5612dfdc9f065f00054ca,19.9636772836
50f56086fdc9f065f0005179,18.0434957501
50f562d6fdc9f065f0005aa2,20.8667471896
50f56121fdc9f065f000544d,18.2214076518
50f5625ffdc9f065f00059a0,24.0497437694
50f5625ffdc9f065f0005985,26.3490013946
50f5611efdc9f065f0005418,21.2666386391
50f5612efdc9f065f000552d,19.6981338682
50f561a0fdc9f065f000562b,32.1951672232
50f560edfdc9f065f0005307,20.3324373728
50f56203fdc9f065f000587d,11.6482194061
50f562dafdc9f065f0005adb,22.1579248274
50f562d7fdc9f065f0005aaa,26.0025651927
50f562d5fdc9f065f0005a81,26.8648041151
50f56196fdc9f065f000557b,27.8945731001
50f561cbfdc9f065f000572f,16.5467615989
50f56269fdc9f065f0005a5a,16.7201991413
50f56203fdc9f065f000587f,19.5019101536
50f561c4fdc9f065f00056b8,23.7721360038
50f562e2fdc9f065f0005b23,26.4773515761
50f561bffdc9f065f0005679,26.4956607702
50f5619ffdc9f065f0005605,19.499004575
50f5625ffdc9f065f000599c,23.3324457773
50f560fafdc9f065f00053a8,26.5076124674
50f56203fdc9f065f000588c,18.9756621868
50f56269fdc9f065f0005a60,24.2302801409
50f561f1fdc9f065f0005795,34.558356079
50f56194fdc9f065f000554d,26.4296826379
50f561a0fdc9f065f0005621,26.4932591954
50f561f6fdc9f065f00057de,23.4429269461
50f56198fdc9f065f0005594,26.9816977901
50f5612efdc9f065f0005505,30.4208528693
50f5612efdc9f065f0005504,31.4884947272
50f562dafdc9f065f0005ae0,18.1655426968
50f561cbfdc9f065f0005717,23.1768294115
50f56258fdc9f065f0005937,17.1845363147
50f5609afdc9f065f0005286,30.0596887064
50f56125fdc9f065f0005482,32.7713303595
50f56202fdc9f065f000584e,25.5431767906
50f56125fdc9f065f000546d,23.9021576696
50f561f4fdc9f065f00057ce,27.7352549933
50f56122fdc9f065f0005450,19.8255296533
50f5612dfdc9f065f00054ee,21.5980005282
50f56092fdc9f065f0005248,22.5961106968
50f561bffdc9f065f000566e,19.8329699875
50f560f5fdc9f065f0005381,16.6394096015
50f561ccfdc9f065f0005758,18.2653475563
50f56267fdc9f065f0005a0d,30.2281203958
50f5625ffdc9f065f00059ab,21.1428093413
50f56099fdc9f065f0005250,17.991874868
50f5608efdc9f065f00051f8,21.7747963938
50f56122fdc9f065f0005456,31.6640817535
50f56257fdc9f065f0005926,31.6727550446
50f56258fdc9f065f0005938,14.4174646105
50f560f0fdc9f065f0005334,20.4508749053
50f561befdc9f065f0005661,18.0139091325
50f56268fdc9f065f0005a1a,27.9521058236
50f561cbfdc9f065f000571a,25.8459520867
50f560f5fdc9f065f000537e,22.9510537842
50f560f4fdc9f065f0005354,26.873314708
50f562e3fdc9f065f0005b54,20.2634782413
50f562dafdc9f065f0005ad1,15.9616691334
50f56259fdc9f065f000593f,27.0695530136
50f560fbfdc9f065f00053d5,33.7693803171
50f56259fdc9f065f0005945,15.3284495776
50f561cbfdc9f065f0005705,25.6435041738
50f561c4fdc9f065f00056c2,15.7861778157
50f561f0fdc9f065f000577c,29.8333949252
50f56121fdc9f065f000544a,28.2978227282
50f56194fdc9f065f000555d,20.1925833821
50f5609cfdc9f065f00052e2,21.3521066521
50f5608dfdc9f065f00051ed,19.0802872095
50f5608efdc9f065f00051ff,24.6183893743
50f561ccfdc9f065f0005765,26.9367456781
50f561ccfdc9f065f000573d,23.6974914499
50f562d8fdc9f065f0005abc,22.2444964186
50f5619bfdc9f065f00055d2,15.2321561443
50f56205fdc9f065f00058db,34.0312733831
50f561f4fdc9f065f00057c8,20.4348524998
50f561bffdc9f065f000567b,32.5015854983
50f560fbfdc9f065f00053d6,29.0460601428
50f56205fdc9f065f00058d4,25.0160574688
50f560f0fdc9f065f0005333,26.5396504282
50f561c4fdc9f065f00056c7,23.1249544567
50f56203fdc9f065f0005867,18.6467423433
50f5612dfdc9f065f00054e3,19.8374759508
50f561c4fdc9f065f00056d6,17.3496004957
50f560eefdc9f065f0005316,17.7378889162
50f560fbfdc9f065f00053e6,24.688988218
50f56061fdc9f065f000516a,29.5836363796
50f5608bfdc9f065f00051d6,27.0114860408
50f56125fdc9f065f000547f,18.2996791117
50f5611ffdc9f065f000542b,33.536514257
50f56256fdc9f065f000591a,23.3226430332
50f56268fdc9f065f0005a36,21.6786805584
50f56092fdc9f065f0005231,25.8067725772
50f56204fdc9f065f00058cf,17.2653341297
50f5612cfdc9f065f00054b4,21.6549622058
50f561c1fdc9f065f000568e,24.2986604787
50f5625ffdc9f065f000599d,33.6368187285
50f5612ffdc9f065f0005543,20.2304499119
50f561bffdc9f065f0005685,25.8301454505
50f560f5fdc9f065f000537d,19.6658640192
50f56255fdc9f065f0005909,22.3568667854
50f56204fdc9f065f00058b0,27.9999845776
50f562d6fdc9f065f0005a9d,34.1419521966
50f56205fdc9f065f00058de,26.8734274325
50f5609bfdc9f065f00052a4,27.8698492872
50f560f4fdc9f065f0005376,30.0251622105
50f561ccfdc9f065f0005748,24.6006851777
50f562dafdc9f065f0005ad9,25.15047168
50f5625bfdc9f065f0005972,21.0389988811
50f560f4fdc9f065f0005369,20.9185854248
50f561f3fdc9f065f00057a9,26.4727266321
50f5611cfdc9f065f00053f7,16.403239734
50f56092fdc9f065f000522a,26.2033897633
50f5609bfdc9f065f00052b0,35.5765327986
50f56195fdc9f065f0005566,14.0274036605
50f561bcfdc9f065f0005643,33.8831546978
50f561f6fdc9f065f00057f1,21.9201904474
50f56195fdc9f065f000556c,32.4933803684
50f561f3fdc9f065f00057ab,20.8902477454
50f561f1fdc9f065f000579a,18.3789417699
50f56194fdc9f065f000554f,21.9278140392
50f561cafdc9f065f00056ee,23.3993331987
50f562d7fdc9f065f0005aaf,33.0380910215
50f56268fdc9f065f0005a41,26.2596144099
50f5608efdc9f065f00051f6,23.9345859484
50f5612efdc9f065f000551e,23.9052836384
50f560fafdc9f065f00053b5,24.9454969135
50f56205fdc9f065f00058d6,21.5124517119
50f561f6fdc9f065f00057ef,20.8626959728
50f56089fdc9f065f00051a8,26.9417380734
50f56267fdc9f065f00059ec,25.1979477411
50f5625ffdc9f065f00059b1,17.976994349
50f56196fdc9f065f000557a,17.6892912405
50f5612efdc9f065f0005515,24.091068048
50f56203fdc9f065f0005865,27.4316963792
50f5612dfdc9f065f00054eb,14.9770840007
50f56099fdc9f065f000524d,18.8598866668
50f5612efdc9f065f0005528,15.519805855
50f560f0fdc9f065f0005329,26.8427805547
50f56198fdc9f065f00055a8,25.4282064797
50f56125fdc9f065f0005484,31.4493582304
50f560fafdc9f065f00053b6,22.3948052179
50f56125fdc9f065f0005480,21.8269242885
50f56086fdc9f065f0005177,24.5705331012
50f56197fdc9f065f0005584,26.4612759022
50f561c4fdc9f065f00056b7,26.5257605511
50f56255fdc9f065f000590a,27.3313529344
50f56202fdc9f065f0005843,18.5411677448
50f5611ffdc9f065f0005420,28.7720708436
50f5625ffdc9f065f00059ac,24.7586584518
50f56199fdc9f065f00055ad,24.3902874911
50f560fbfdc9f065f00053dc,14.1315174105
50f562d8fdc9f065f0005ac1,23.4460320969
50f561c1fdc9f065f0005693,12.8159127148
50f560eefdc9f065f0005313,12.9727165379
50f561bdfdc9f065f0005657,21.0387576261
50f56267fdc9f065f0005a08,14.5397427996
50f561c5fdc9f065f00056e8,22.6014965923
50f5609bfdc9f065f00052c7,17.4646382934
50f5609afdc9f065f0005291,16.7475256672
50f5612dfdc9f065f00054c7,24.0930986453
50f561fbfdc9f065f000583a,30.3916437262
50f5609afdc9f065f0005290,13.1128470879
50f560f2fdc9f065f0005352,29.652659817
50f5625afdc9f065f0005965,15.9926159185
50f560fafdc9f065f00053ba,23.713717733
50f562d5fdc9f065f0005a8e,14.3638347434
50f56205fdc9f065f00058f9,16.9694839224
50f5608afdc9f065f00051b0,16.2306196829
50f56267fdc9f065f00059fa,13.4591327234
50f561a0fdc9f065f0005633,26.29086785
50f5612dfdc9f065f00054bd,27.0285854176
50f561bffdc9f065f0005670,21.3487933858
50f5608dfdc9f065f00051e9,25.485863813
50f5609bfdc9f065f00052b1,26.0977821361
50f56087fdc9f065f000518e,19.7404937243
50f560fbfdc9f065f00053f2,23.7890295179
50f56260fdc9f065f00059c1,21.154316231
50f56126fdc9f065f00054ae,17.998856278
50f5611ffdc9f065f000542a,21.2601239995
50f561c1fdc9f065f00056ac,26.752151681
50f56268fdc9f065f0005a3b,27.0399776163
50f562d6fdc9f065f0005a90,21.4719817731
50f562d5fdc9f065f0005a84,21.0349858156
50f56267fdc9f065f00059e4,17.0246309394
50f56092fdc9f065f000523c,28.8957110849
50f56092fdc9f065f000523d,22.2962731269
50f561c4fdc9f065f00056af,22.1967860011
50f56256fdc9f065f0005917,21.7189854364
50f562d7fdc9f065f0005aa9,14.521397175
50f561c5fdc9f065f00056e4,17.1878801046
50f5619ffdc9f065f00055ff,15.5212150713
50f56126fdc9f065f00054b0,12.5547906613
50f561fafdc9f065f0005827,27.2871854647
50f561fafdc9f065f0005810,19.0462591113
50f56204fdc9f065f00058b1,19.3942590146
50f56205fdc9f065f00058e0,23.4883515825
50f5611ffdc9f065f0005427,25.455755194
50f56203fdc9f065f000586a,24.4426611931
50f562dcfdc9f065f0005aeb,15.2763189769
50f56259fdc9f065f0005951,23.2816640989
50f56198fdc9f065f00055a6,19.7402602921
50f561cbfdc9f065f0005715,19.641061242
50f5611ffdc9f065f000541f,15.6541142095
50f561bffdc9f065f0005677,18.0990478892
50f561fbfdc9f065f0005840,12.9150159838
50f56202fdc9f065f000585b,12.3016806265
50f560fafdc9f065f00053cd,24.7412023696
50f5611cfdc9f065f00053fa,30.1339683905
50f5612ffdc9f065f000553b,28.5762197004
50f561c5fdc9f065f00056e1,19.1221222926
50f560f4fdc9f065f000536e,21.9159210273
50f56125fdc9f065f000549f,21.6362272248
50f561ccfdc9f065f0005756,15.5162774756
50f56088fdc9f065f0005194,25.6765951994
50f56256fdc9f065f0005916,25.8446803711
50f562e3fdc9f065f0005b47,25.5801056641
50f561cbfdc9f065f000572c,37.3774048412
50f560fbfdc9f065f00053df,22.2688680469
50f562d7fdc9f065f0005ab6,28.6586489495
50f561fbfdc9f065f0005828,20.5969944035
50f561c1fdc9f065f000568c,20.6183836189
50f5609afdc9f065f0005297,21.1363363902
50f56268fdc9f065f0005a25,22.1561223382
50f56088fdc9f065f0005196,27.5654374457
50f5609cfdc9f065f00052e8,22.9305357802
50f562e3fdc9f065f0005b4d,18.9056864421
50f5608dfdc9f065f00051d9,18.4032706028
50f5608dfdc9f065f00051f0,19.6835218307
50f5609bfdc9f065f00052af,19.9173400069
50f5609cfdc9f065f00052e9,21.8269242885
50f56269fdc9f065f0005a68,21.7761262153
50f5608bfdc9f065f00051d1,25.9838406626
50f562e2fdc9f065f0005b3e,21.82092111
50f56194fdc9f065f000554e,26.7965132939
50f56202fdc9f065f0005857,26.8734274325
50f56269fdc9f065f0005a6e,15.5586622546
50f56268fdc9f065f0005a1c,22.1986628265
50f56197fdc9f065f0005585,31.7003208883
50f562e2fdc9f065f0005b27,26.4278446514
50f56122fdc9f065f0005458,19.5130935014
50f5611dfdc9f065f0005407,15.5740671528
50f5612efdc9f065f0005522,19.2089634329
50f560f4fdc9f065f0005373,21.7811200834
50f562dafdc9f065f0005ace,23.9020716854
50f5611dfdc9f065f0005400,25.0241962556
50f56091fdc9f065f0005218,32.6073310366
50f561a0fdc9f065f000560e,14.7065808513
50f5619afdc9f065f00055b5,17.6105044011
50f561f6fdc9f065f00057dc,24.1132812576
50f561bffdc9f065f000567e,24.4261439794
50f562dafdc9f065f0005ad7,30.4508392317
50f56194fdc9f065f0005550,25.178219668
50f5619afdc9f065f00055cc,21.9303264156
50f5625bfdc9f065f0005977,26.4051195074
50f561f1fdc9f065f000578b,19.7817169317
50f561bffdc9f065f000567d,12.2300751738
50f56268fdc9f065f0005a3c,23.1265725675
50f5609bfdc9f065f00052c6,26.8935236473
50f5625bfdc9f065f000597e,24.9450455387
50f56120fdc9f065f0005440,13.6244616719
50f560fafdc9f065f00053a9,26.5962314654
50f56060fdc9f065f0005168,14.7719017191
50f5619ffdc9f065f00055e7,11.6595208495
50f56260fdc9f065f00059ba,30.5829690605
50f560edfdc9f065f0005305,17.3267698255
50f56120fdc9f065f000543d,18.5993690931
50f562ddfdc9f065f0005aec,17.5851535569
50f56259fdc9f065f0005947,20.2304499119
50f5619ffdc9f065f00055d6,19.7712377387
50f562d5fdc9f065f0005a85,18.7933275021
50f561bcfdc9f065f000563b,23.0510885271
50f562e2fdc9f065f0005b30,24.3665290642
50f56203fdc9f065f0005878,22.0239819522
50f561bffdc9f065f0005673,24.2402069706
50f5612ffdc9f065f0005537,22.4881898482
50f562d4fdc9f065f0005a7b,24.3414929935
50f5619afdc9f065f00055b9,28.1444761636
50f562e3fdc9f065f0005b5e,20.687204191
50f560fafdc9f065f00053c9,25.8670712931
50f56088fdc9f065f0005191,20.3624472572
50f561c4fdc9f065f00056bd,15.2532951193
50f561ccfdc9f065f000574f,28.0781839142
50f56205fdc9f065f00058e3,16.1213036336
50f56195fdc9f065f0005570,35.7269845107
50f56267fdc9f065f00059d6,29.9579245756
50f56125fdc9f065f0005499,18.5999863843
50f560f1fdc9f065f0005341,20.6304753508
50f56099fdc9f065f0005259,23.2799120552
50f560f2fdc9f065f0005348,28.8871452487
50f56205fdc9f065f00058e4,12.6910169546
50f561c4fdc9f065f00056c0,26.7450249614
50f561f1fdc9f065f0005799,18.3195791765
50f560fbfdc9f065f00053f0,31.8759106229
50f562d5fdc9f065f0005a82,25.4126963123
50f5625ffdc9f065f0005982,19.6022962091
50f56125fdc9f065f000546f,22.334864814
